coil_id	targeting_method	tms_stim_mode	current_direction	waveform	stim_id	stim_count	pulse_intensity	pulse_intensity_rmt	rmt_intensity	stim_validation	current_gradient	timestamp
coil_1	manual	single	normal	monophasic	marker1.1	1	70	120	58	Artifact	45.73	2023-01-01T12:00:00
coil_1	manual	single	normal	monophasic	marker1.2	2	70	120	58	OK	45.23	2023-01-01T12:00:02
coil_1	manual	single	normal	monophasic	marker1.3	3	70	120	58	OK	45.64	2023-01-01T12:00:08
coil_1	manual	single	normal	monophasic	marker1.4	4	70	120	58	Artifact	45.73	2023-01-01T12:00:13
coil_1	manual	single	normal	monophasic	marker1.5	5	70	120	58	OK	44.72	2023-01-01T12:00:16
coil_1	manual	single	normal	monophasic	marker1.6	6	70	120	58	Artifact	45.89	2023-01-01T12:00:22
coil_1	manual	single	normal	monophasic	marker1.7	7	70	120	58	OK	45.65	2023-01-01T12:00:28
coil_1	manual	single	normal	monophasic	marker1.8	8	70	120	58	OK	44.9	2023-01-01T12:00:33
coil_1	manual	single	normal	monophasic	marker1.9	9	70	120	58	Outlier	45.35	2023-01-01T12:00:38
coil_1	manual	single	normal	monophasic	marker1.10	10	70	120	58	Outlier	45.33	2023-01-01T12:00:40
coil_1	manual	single	normal	monophasic	marker1.11	11	70	120	58	OK	45.21	2023-01-01T12:00:43
coil_1	manual	single	normal	monophasic	marker1.12	12	70	120	58	OK	45.64	2023-01-01T12:00:46
coil_1	manual	single	normal	monophasic	marker1.13	13	70	120	58	Outlier	45.92	2023-01-01T12:00:51
coil_1	manual	single	normal	monophasic	marker1.14	14	70	120	58	Outlier	45.2	2023-01-01T12:00:55
coil_1	manual	single	normal	monophasic	marker1.15	15	70	120	58	Outlier	45.87	2023-01-01T12:00:58
coil_1	manual	single	normal	monophasic	marker1.16	16	70	120	58	Artifact	45.69	2023-01-01T12:01:05
coil_1	manual	single	normal	monophasic	marker1.17	17	70	120	58	OK	45.32	2023-01-01T12:01:10
coil_1	manual	single	normal	monophasic	marker1.18	18	70	120	58	Outlier	45.29	2023-01-01T12:01:16
coil_1	manual	single	normal	monophasic	marker1.19	19	70	120	58	OK	44.62	2023-01-01T12:01:23
coil_1	manual	single	normal	monophasic	marker1.20	20	70	120	58	Artifact	44.45	2023-01-01T12:01:28
coil_1	manual	single	normal	monophasic	marker1.21	21	70	120	58	Artifact	45.28	2023-01-01T12:01:31
coil_1	manual	single	normal	monophasic	marker1.22	22	70	120	58	Outlier	44.77	2023-01-01T12:01:34
