MarkerID	PeelingDepth	coil_x	coil_y	coil_z	normal_x	normal_y	normal_z	direction_x	direction_y	direction_z	ElectricFieldMax_x	ElectricFieldMax_y	ElectricFieldMax_z	Timestamp
marker1.1	21.0	136.62	222.75	72.3	0.58	0.79	-0.13	-0.65	0.55	0.57	120.08	201.31	74.09	2025-06-01T13:45:10.456000+00:00Z
marker1.2	21.0	138.0	220.54	70.65	0.57	0.8	-0.12	-0.64	0.53	0.57	119.86	201.42	73.85	2025-06-01T13:45:15.456000+00:00Z
marker1.3	21.0	136.87	222.26	70.7	0.58	0.81	-0.14	-0.63	0.52	0.54	120.18	201.69	74.02	2025-06-01T13:45:20.456000+00:00Z
marker1.4	21.0	136.41	220.19	72.15	0.58	0.79	-0.12	-0.65	0.55	0.55	120.07	201.42	73.91	2025-06-01T13:45:25.456000+00:00Z
marker1.5	21.0	137.14	220.45	73.01	0.59	0.83	-0.1	-0.63	0.55	0.55	119.88	201.32	73.83	2025-06-01T13:45:30.456000+00:00Z
marker1.6	21.0	136.67	220.71	72.59	0.57	0.8	-0.12	-0.65	0.55	0.54	120.19	201.61	73.78	2025-06-01T13:45:35.456000+00:00Z
marker1.7	21.0	135.52	222.35	72.22	0.59	0.82	-0.13	-0.64	0.52	0.58	120.05	201.43	73.73	2025-06-01T13:45:40.456000+00:00Z
marker1.8	21.0	136.43	220.88	72.29	0.58	0.82	-0.12	-0.65	0.54	0.57	120.02	201.61	73.9	2025-06-01T13:45:45.456000+00:00Z
marker1.9	21.0	137.07	221.18	70.18	0.56	0.79	-0.11	-0.64	0.53	0.58	119.9	201.46	74.0	2025-06-01T13:45:50.456000+00:00Z
marker1.10	21.0	136.19	220.13	70.97	0.56	0.82	-0.1	-0.63	0.55	0.57	119.87	201.66	73.92	2025-06-01T13:45:55.456000+00:00Z
marker1.11	21.0	137.92	222.59	71.05	0.56	0.8	-0.12	-0.62	0.55	0.54	120.0	201.47	73.79	2025-06-01T13:46:00.456000+00:00Z
marker1.12	21.0	135.86	220.91	72.93	0.57	0.81	-0.11	-0.64	0.55	0.58	119.9	201.5	73.82	2025-06-01T13:46:05.456000+00:00Z
marker1.13	21.0	136.35	220.01	71.93	0.58	0.79	-0.13	-0.62	0.52	0.55	120.0	201.69	73.8	2025-06-01T13:46:10.456000+00:00Z
marker1.14	21.0	137.52	222.18	70.81	0.59	0.8	-0.11	-0.63	0.54	0.55	120.13	201.43	73.77	2025-06-01T13:46:15.456000+00:00Z
marker1.15	21.0	135.62	221.67	72.13	0.56	0.81	-0.13	-0.63	0.52	0.57	119.95	201.67	73.76	2025-06-01T13:46:20.456000+00:00Z
marker1.16	21.0	136.52	220.24	72.87	0.59	0.8	-0.11	-0.62	0.54	0.56	119.9	201.34	74.06	2025-06-01T13:46:25.456000+00:00Z
marker1.17	21.0	138.2	221.8	71.12	0.57	0.82	-0.1	-0.62	0.54	0.57	119.83	201.36	74.06	2025-06-01T13:46:30.456000+00:00Z
